user_idx,item_idx
3,32
3,192
3,176
3,150
3,196
3,137
3,215
3,75
3,22
3,277
3,133
3,227
3,46
3,219
3,88
3,5
3,159
3,86
3,190
3,193
3,246
3,235
3,230
3,18
3,284
3,260
3,68
3,160
3,36
3,29
3,274
3,180
3,124
3,181
3,194
3,282
3,213
3,156
3,218
3,80
3,3
3,293
3,125
3,144
3,298
3,116
3,48
3,267
3,251
3,103
3,78
3,291
3,226
3,172
3,138
3,101
3,50
3,170
3,8
3,206
3,264
3,74
3,199
3,266
3,261
3,31
3,129
3,171
3,65
3,27
3,7
3,186
3,189
3,115
3,61
3,289
3,11
3,157
3,10
3,128
3,139
3,236
3,220
3,263
3,295
3,107
3,205
3,211
3,155
3,79
3,283
3,200
3,81
3,269
3,224
3,234
3,238
3,43
3,37
3,82
3,122
3,99
3,54
3,272
3,96
3,217
3,248
3,143
3,285
3,94
3,59
3,49
3,288
3,299
3,15
3,38
3,131
3,33
3,185
3,55
3,271
3,242
3,110
3,161
3,214
3,212
3,41
3,163
3,98
3,278
3,76
3,286
3,126
3,183
3,149
3,174
3,216
3,35
3,9
3,201
3,26
3,64
3,123
3,2
3,221
3,270
3,245
3,279
3,229
3,233
3,292
3,16
3,105
3,253
3,45
3,24
3,62
3,73
3,72
3,182
3,273
3,44
3,147
3,117
3,19
3,296
3,169
3,127
3,259
3,85
3,34
3,252
3,114
3,207
3,154
3,63
3,0
3,141
3,135
3,256
3,262
3,42
3,71
3,58
3,12
3,109
3,21
3,148
3,232
3,89
3,69
3,158
3,132
3,90
3,198
3,265
3,222
3,118
3,56
3,151
3,134
3,104
3,153
3,100
3,39
3,187
3,290
3,146
3,225
3,25
3,280
3,281
3,112
3,91
3,276
3,6
3,203
3,1
3,145
3,97
3,231
3,166
3,228
3,165
3,106
3,119
3,210
3,294
3,142
3,287
3,168
3,250
3,53
3,51
3,184
3,93
3,258
3,188
3,20
3,209
3,136
3,204
3,40
3,297
3,268
3,57
3,77
3,178
3,13
3,247
3,66
3,67
3,244
3,275
3,179
3,52
3,111
3,47
3,173
3,175
3,152
3,164
3,249
3,257
3,223
3,241
3,130
3,14
3,140
3,243
3,202
3,30
3,28
3,102
3,92
3,162
3,191
3,167
3,120
3,87
52,105
52,182
52,188
52,35
52,214
52,32
52,185
52,2
52,41
52,243
52,213
52,133
52,96
52,81
52,256
52,130
52,43
52,85
52,266
52,68
52,103
52,269
52,74
52,7
52,151
52,190
52,106
52,157
52,222
52,176
52,76
52,47
33,176
33,211
33,23
33,85
33,93
33,36
33,266
33,203
33,74
33,122
33,1
33,121
33,113
33,106
33,47
33,68
33,155
33,206
33,188
33,115
33,2
33,154
33,151
33,256
33,184
33,95
33,127
33,182
33,103
33,35
33,109
33,282
33,186
33,296
33,81
33,214
33,194
33,139
33,230
33,170
33,76
33,96
33,213
33,119
33,14
33,133
33,225
33,191
33,243
33,32
33,105
33,166
33,222
33,7
33,169
33,269
33,130
33,218
33,27
33,17
33,168
33,41
33,216
33,43
39,32
39,76
39,103
39,102
39,43
39,68
39,166
39,164
39,184
39,133
39,266
39,243
39,230
39,130
39,96
39,115
39,23
39,81
39,39
39,222
39,296
39,2
39,105
39,41
39,106
39,182
39,151
39,170
39,190
39,85
39,7
39,27
39,224
39,188
39,214
58,160
58,56
58,151
58,68
58,43
58,93
58,106
58,23
58,170
58,129
58,173
58,86
58,0
58,214
58,245
58,171
58,175
58,154
58,164
58,14
58,48
58,188
58,168
58,38
58,27
58,15
58,288
58,7
58,103
58,276
58,230
58,240
58,130
58,104
58,50
58,210
58,61
58,184
58,128
58,266
58,167
58,22
58,256
58,213
58,136
58,17
58,25
58,204
58,199
58,133
58,174
58,119
58,169
58,283
58,33
58,296
58,35
58,191
58,143
58,96
58,141
58,4
58,148
58,269
58,29
58,282
58,76
58,81
58,176
58,250
58,219
58,79
58,74
58,138
58,249
58,109
58,111
58,162
58,122
58,115
58,87
58,32
58,102
58,99
58,28
58,60
58,113
58,224
58,216
58,161
58,177
58,105
58,52
58,260
58,182
58,13
58,194
58,41
58,2
58,47
58,208
58,225
58,190
58,26
58,218
58,185
58,140
58,66
58,222
58,243
58,1
58,11
58,202
58,287
58,227
58,233
58,127
58,16
58,139
58,206
58,54
58,165
58,186
58,166
58,155
58,40
58,246
149,29
149,66
149,117
149,41
149,295
149,57
149,262
149,248
149,112
149,189
149,240
149,244
149,238
149,241
149,28
149,106
149,283
149,237
149,202
149,242
149,222
149,67
149,59
149,155
149,152
149,82
149,191
149,169
149,154
149,84
149,15
149,251
149,31
149,204
149,38
149,243
149,193
149,288
149,188
149,139
149,216
149,177
149,258
149,110
149,165
149,92
149,206
149,296
149,46
149,8
149,163
149,94
149,187
149,287
149,299
149,256
149,172
149,105
149,99
149,47
149,27
149,156
149,104
149,14
149,179
149,131
149,54
149,176
149,266
149,138
149,269
149,170
149,116
149,109
149,173
149,148
149,182
149,278
149,63
149,199
149,161
149,234
149,228
149,260
149,130
149,103
149,225
149,246
149,80
149,149
149,160
149,184
149,51
149,52
149,4
149,17
149,245
149,254
149,180
149,129
149,200
149,91
149,56
149,128
149,281
149,0
149,190
149,119
149,34
149,7
149,268
149,150
149,79
149,249
149,186
149,62
149,282
149,26
149,277
149,87
149,132
149,9
149,214
149,227
149,33
149,140
149,35
149,292
149,43
149,118
149,50
149,93
149,44
149,10
149,68
149,213
149,212
149,19
149,221
149,252
149,175
149,48
149,76
149,259
149,203
149,96
149,3
149,192
149,273
149,60
149,113
149,168
149,25
149,32
149,85
149,90
149,23
149,133
149,16
149,55
149,174
149,36
149,1
149,275
149,6
149,178
149,98
149,271
149,298
149,272
149,61
149,115
149,230
149,136
149,145
149,166
149,257
149,286
149,20
149,111
149,218
149,121
149,164
149,122
149,253
149,223
149,290
149,127
149,49
149,167
149,74
149,185
149,75
149,194
149,224
149,157
149,81
149,219
149,183
149,45
149,143
149,86
149,211
149,233
149,95
149,40
149,102
149,297
149,58
149,147
149,151
150,53
150,264
150,299
150,102
150,57
150,295
150,81
150,291
150,56
150,149
150,185
150,80
150,254
150,89
150,181
150,297
150,70
150,140
150,26
150,99
150,46
150,156
150,191
150,247
150,135
150,232
150,192
150,6
150,16
150,260
150,286
150,121
150,244
150,59
150,23
150,90
150,227
150,198
150,79
150,125
150,114
150,290
150,288
150,208
150,231
150,139
150,230
150,132
150,144
150,85
150,259
150,147
150,213
150,3
150,146
150,216
150,87
150,106
150,212
150,141
150,272
150,184
150,246
150,214
150,33
150,252
150,75
150,239
150,256
150,55
150,204
150,0
150,281
150,160
150,14
150,2
150,218
150,157
150,41
150,197
150,94
150,19
150,165
150,54
150,237
150,111
150,229
150,253
150,137
150,95
150,130
150,74
150,64
150,266
150,60
150,45
150,179
150,119
150,175
150,143
150,61
150,29
150,103
150,66
150,91
150,265
150,71
150,127
150,92
150,10
150,223
150,88
150,105
150,154
150,113
150,209
150,228
150,117
150,108
150,168
150,274
150,62
150,188
150,289
150,278
150,148
150,20
150,210
150,162
150,17
150,122
150,67
150,51
150,238
150,194
150,211
150,277
150,131
150,177
150,72
150,145
150,68
150,190
150,270
150,133
150,174
150,123
150,292
150,32
150,8
150,163
150,27
150,219
150,172
150,159
150,152
150,183
150,78
150,249
150,173
150,7
150,251
150,167
150,124
150,200
150,21
150,203
150,262
150,4
150,136
150,225
150,242
150,116
150,240
150,195
150,161
150,107
150,284
150,104
150,170
150,120
150,115
150,186
150,93
150,35
150,96
150,283
150,248
150,261
150,258
150,77
150,282
150,241
150,12
150,263
150,44
150,40
150,5
150,39
150,128
150,182
150,112
150,166
150,151
150,109
150,267
150,150
150,48
150,76
150,65
150,280
150,269
150,18
150,187
150,193
150,169
150,217
150,86
150,296
150,199
150,268
150,207
150,176
150,84
150,275
150,215
150,224
150,287
150,98
150,155
150,129
150,50
150,118
150,52
150,222
150,164
150,69
150,43
150,1
150,47
150,9
150,243
150,206
150,138
150,38
150,28
150,82
150,25
150,255
150,235
150,202
150,233
41,81
41,41
41,17
41,128
41,190
41,35
41,33
41,216
41,151
41,85
41,154
41,96
41,7
41,1
41,227
41,43
41,166
41,269
41,27
41,184
41,188
41,103
41,214
41,87
41,243
41,197
41,109
41,194
41,130
41,139
41,32
41,74
41,105
41,68
41,176
41,213
41,222
41,104
41,223
41,256
41,28
41,133
41,2
41,296
41,23
41,168
41,47
41,106
41,182
41,266
77,168
77,182
77,32
77,2
77,266
77,68
77,7
77,136
77,133
77,214
77,201
77,139
77,267
77,190
77,103
77,218
77,109
77,219
77,169
77,296
77,35
77,76
77,173
77,115
77,170
77,143
77,113
77,23
77,105
77,85
77,287
77,213
77,96
77,154
77,151
77,194
77,106
77,43
77,130
77,184
77,122
77,27
77,256
77,230
77,33
77,227
77,188
77,243
77,176
77,81
77,222
77,47
77,225
77,269
26,139
26,47
26,191
26,43
26,190
26,168
26,74
26,266
26,179
26,184
26,244
26,185
26,151
26,93
26,121
26,105
26,218
26,213
26,109
26,103
26,243
26,182
26,194
26,155
26,3
26,130
26,113
26,296
26,170
26,169
26,33
26,115
26,129
26,106
26,225
26,228
26,23
26,230
26,88
26,188
26,71
26,96
26,214
26,286
26,32
26,85
26,7
26,68
26,76
26,143
26,164
26,133
26,240
26,45
26,17
26,219
26,79
26,87
26,227
26,222
26,269
26,99
26,81
26,35
26,27
26,154
26,2
26,122
62,222
62,99
62,41
62,275
62,240
62,190
62,27
62,6
62,185
62,166
62,296
62,25
62,269
62,241
62,155
62,82
62,119
62,173
62,216
62,213
62,164
62,160
62,184
62,118
62,206
62,103
62,74
62,2
62,3
62,168
62,256
62,23
62,207
62,76
62,139
62,112
62,132
62,138
62,104
62,219
62,176
62,96
62,194
62,282
62,130
62,35
62,105
62,14
62,260
62,246
62,60
62,33
62,133
62,174
62,7
62,128
62,288
62,122
62,17
62,86
62,68
62,81
62,111
62,182
62,113
62,127
62,230
62,80
62,188
62,268
62,151
62,218
62,163
62,227
62,170
62,106
62,109
62,32
62,115
62,299
62,102
62,143
62,85
62,154
62,202
62,277
62,224
62,47
62,266
62,169
62,243
181,213
181,188
181,68
181,76
181,106
181,23
181,47
181,296
181,154
181,105
181,115
181,7
181,81
181,32
181,103
181,214
181,243
181,14
181,151
181,222
181,190
181,35
181,85
181,109
181,256
181,184
181,96
181,202
181,130
181,122
181,164
181,194
181,266
141,254
141,296
141,222
141,152
141,77
141,106
141,88
141,109
141,169
141,170
141,194
141,219
141,133
141,54
141,17
141,270
141,2
141,188
141,243
141,43
141,68
141,58
141,213
141,216
141,32
141,249
141,27
141,103
141,186
141,160
141,143
141,173
141,233
141,277
141,184
141,96
141,85
141,122
141,47
141,230
141,232
141,74
141,269
141,97
141,185
141,156
141,139
141,214
141,7
141,87
141,266
141,76
141,52
141,155
141,115
141,211
141,168
141,81
141,218
141,226
141,176
141,151
141,35
141,154
141,182
141,278
141,26
141,282
141,150
141,105
141,44
141,190
141,130
141,23
141,164
141,256
114,28
114,206
114,2
114,155
114,133
114,3
114,262
114,106
114,79
114,169
114,186
114,233
114,86
114,17
114,115
114,6
114,58
114,154
114,168
114,256
114,47
114,194
114,188
114,121
114,227
114,269
114,143
114,184
114,91
114,213
114,164
114,214
114,23
114,282
114,151
114,182
114,230
114,109
114,35
114,27
114,130
114,41
114,185
114,90
114,218
114,202
114,14
114,104
114,140
114,76
114,190
114,68
114,103
114,99
114,85
114,66
114,176
114,105
114,81
114,275
114,204
114,57
114,52
114,78
114,16
114,32
114,92
114,211
114,242
114,240
114,216
114,33
114,113
114,170
114,243
114,291
114,4
114,222
114,278
114,56
114,288
114,93
114,266
114,74
114,239
114,7
114,43
114,21
114,122
114,112
114,26
114,139
114,296
114,96
114,191
114,241
114,287
127,266
127,202
127,222
127,230
127,17
127,74
127,68
127,184
127,27
127,126
127,213
127,41
127,103
127,269
127,7
127,32
127,182
127,23
127,216
127,227
127,241
127,130
127,133
127,151
127,115
127,96
127,105
127,139
127,188
127,176
127,85
127,154
127,194
127,155
127,282
127,47
127,214
127,143
127,35
127,185
127,190
127,92
127,81
127,106
127,170
127,219
127,296
127,168
127,164
127,256
127,109
127,218
127,203
127,16
127,2
127,43
192,115
192,222
192,99
192,219
192,214
192,7
192,188
192,184
192,182
192,47
192,32
192,105
192,103
192,43
192,233
192,133
192,296
192,213
192,151
192,106
192,230
192,81
192,190
192,154
192,23
192,266
192,35
192,170
192,128
192,96
192,109
192,76
55,125
55,103
55,27
55,130
55,76
55,33
55,243
55,222
55,190
55,104
55,170
55,182
55,133
55,213
55,35
55,230
55,106
55,227
55,99
55,41
55,74
55,269
55,81
55,194
55,7
55,155
55,68
55,214
55,268
55,151
55,26
55,256
55,164
55,296
55,275
55,32
55,185
55,47
55,105
55,266
55,282
55,96
55,113
55,2
55,154
55,168
55,6
55,219
55,115
55,43
55,202
55,87
55,176
55,85
55,109
55,163
55,218
196,188
196,23
196,218
196,85
196,222
196,14
196,214
196,109
196,103
196,68
196,213
196,190
196,256
196,151
196,115
196,43
196,81
196,184
196,76
196,130
196,191
196,182
196,168
196,266
196,269
196,133
196,296
196,96
196,7
196,139
196,194
196,105
196,47
177,43
177,130
177,173
177,296
177,115
177,214
177,85
177,151
177,7
177,106
177,32
177,68
177,35
177,133
177,169
177,176
177,81
177,47
177,109
177,164
177,170
177,188
177,213
177,222
177,266
177,61
177,79
177,103
177,269
177,96
177,154
177,216
177,23
177,182
187,52
187,159
187,161
187,109
187,78
187,274
187,59
187,228
187,14
187,250
187,145
187,46
187,69
187,190
187,136
187,275
187,124
187,273
187,49
187,54
187,206
187,285
187,29
187,212
187,247
187,130
187,281
187,272
187,165
187,251
187,215
187,237
187,75
187,23
187,21
187,227
187,36
187,73
187,24
187,15
187,263
187,67
187,31
187,30
187,87
187,278
187,211
187,173
187,220
187,264
187,0
187,148
187,252
187,151
187,282
187,296
187,38
187,99
187,25
187,226
187,116
187,42
187,17
187,170
187,82
187,22
187,196
187,288
187,39
187,258
187,286
187,261
187,266
187,86
187,119
187,269
187,44
187,102
187,197
187,176
187,11
187,112
187,292
187,143
187,279
187,184
187,106
187,235
187,94
187,168
187,91
187,260
187,262
187,58
187,121
187,216
187,77
187,185
187,27
187,12
187,8
187,187
187,195
187,203
187,2
187,142
187,154
187,224
187,33
187,10
187,63
187,79
187,3
187,174
187,199
187,241
187,47
187,291
187,26
187,160
187,146
187,72
187,181
187,18
187,68
187,201
187,61
187,194
187,147
187,134
187,81
187,198
187,76
187,153
187,125
187,48
187,66
187,245
187,193
187,253
187,135
187,118
187,271
187,192
187,191
187,299
187,207
187,126
187,53
187,171
187,115
187,13
187,105
187,155
187,248
187,256
187,230
187,89
187,289
187,183
187,169
187,186
187,55
187,144
187,257
187,60
187,4
187,219
187,149
187,138
187,166
187,205
187,132
187,240
187,80
187,222
187,276
187,156
187,95
187,34
187,202
187,231
187,84
187,246
187,223
187,71
187,70
187,5
187,218
187,96
187,113
187,225
187,19
187,242
187,65
187,101
187,210
187,268
187,238
187,139
187,6
187,255
187,177
187,265
187,103
187,97
187,293
187,179
187,85
187,127
187,141
187,164
187,188
187,7
187,152
187,90
187,41
187,123
187,92
187,64
187,40
187,267
187,28
187,284
187,57
187,100
187,290
187,83
187,217
187,249
187,287
187,114
187,178
187,270
187,254
187,35
187,133
187,234
187,200
187,32
187,233
187,172
187,236
187,150
187,43
187,140
187,62
187,180
187,208
187,37
187,128
187,298
187,175
187,20
187,214
187,280
187,189
187,107
187,137
187,204
187,110
187,108
187,239
187,56
187,74
187,93
187,51
187,131
187,297
187,9
187,111
187,104
187,50
187,213
187,122
187,229
187,129
187,1
187,98
187,16
187,117
187,182
187,162
187,163
187,45
187,277
187,158
187,243
187,232
187,295
187,244
187,88
187,221
187,259
187,294
68,249
68,57
68,2
68,256
68,228
68,133
68,199
68,172
68,8
68,194
68,163
68,241
68,92
68,196
68,110
68,170
68,53
68,276
68,102
68,101
68,299
68,275
68,188
68,89
68,98
68,135
68,32
68,237
68,140
68,104
68,158
68,38
68,226
68,209
68,142
68,263
68,248
68,115
68,212
68,297
68,171
68,11
68,30
68,284
68,99
68,157
68,68
68,44
68,106
68,278
68,100
68,9
68,232
68,244
68,65
68,203
68,260
68,206
68,162
68,159
68,82
68,286
68,69
68,165
68,58
68,252
68,227
68,149
68,291
68,155
68,179
68,12
68,183
68,257
68,268
68,298
68,190
68,137
68,236
68,145
68,59
68,86
68,265
68,72
68,3
68,176
68,130
68,90
68,107
68,1
68,139
68,105
68,240
68,47
68,48
68,7
68,124
68,271
68,181
68,87
68,28
68,108
68,27
68,0
68,95
68,198
68,45
68,180
68,18
68,10
68,231
68,154
68,238
68,211
68,79
68,292
68,134
68,41
68,218
68,245
68,223
68,96
68,67
68,85
68,279
68,182
68,125
68,63
68,64
68,201
68,43
68,189
68,148
68,136
68,46
68,77
68,141
68,55
68,287
68,103
68,230
68,22
68,166
68,20
68,216
68,83
68,293
68,258
68,123
68,282
68,267
68,229
68,200
68,5
68,113
68,80
68,184
68,153
68,222
68,205
68,29
68,70
68,81
68,269
68,109
68,14
68,168
68,178
68,164
68,62
68,197
68,143
68,169
68,270
68,16
68,254
68,290
68,220
68,25
68,151
68,233
68,116
68,177
68,261
68,289
68,61
68,127
68,277
68,88
68,138
68,253
68,250
68,126
68,24
68,112
68,34
68,37
68,93
68,122
68,60
68,262
68,144
68,210
68,36
68,217
68,294
68,173
68,187
68,40
68,6
68,259
68,120
68,94
68,91
68,31
68,19
68,21
68,23
68,39
68,118
68,283
68,13
68,288
68,50
68,54
68,97
68,195
68,111
68,281
68,121
68,266
68,272
68,264
68,225
68,160
68,174
68,246
68,75
68,221
68,235
68,273
68,247
68,119
68,207
68,295
68,251
68,152
68,76
68,74
68,51
68,42
68,131
68,147
68,66
68,204
68,161
68,167
68,285
68,175
68,26
68,186
68,132
68,243
68,214
68,185
68,280
68,49
68,4
68,146
68,35
68,213
68,296
68,78
68,71
68,242
68,156
68,215
68,192
68,33
68,202
68,191
68,274
68,73
68,129
68,15
68,150
68,239
68,128
68,52
68,193
68,219
68,84
68,224
68,56
68,234
68,117
142,219
142,81
142,115
142,214
142,213
142,85
142,256
142,32
142,299
142,222
142,173
142,103
142,68
142,7
142,76
142,47
142,133
142,188
142,139
142,243
142,106
142,128
142,23
142,35
142,112
142,190
142,296
142,43
142,130
142,269
142,266
189,32
189,243
189,7
189,191
189,105
189,214
189,129
189,266
189,176
189,109
189,170
189,190
189,186
189,256
189,182
189,151
189,162
189,43
189,269
189,115
189,76
189,230
189,133
189,119
189,106
189,6
189,14
189,130
189,194
189,206
189,60
189,155
189,81
189,225
189,173
189,23
189,68
189,47
189,154
189,222
189,168
189,103
189,219
189,184
189,1
189,74
189,27
189,282
189,99
189,118
189,139
189,2
189,213
189,202
189,164
189,85
189,188
189,96
189,185
189,296
189,233
108,164
108,81
108,47
108,151
108,213
108,32
108,96
108,194
108,133
108,43
108,218
108,214
108,296
108,76
108,56
108,7
108,139
108,243
108,35
108,182
108,219
108,68
108,23
108,106
108,190
108,130
108,103
108,27
108,222
108,188
108,105
108,266
109,104
109,33
109,74
109,182
109,35
109,168
109,85
109,296
109,269
109,164
109,218
109,113
109,96
109,256
109,76
109,190
109,17
109,136
109,213
109,133
109,109
109,99
109,106
109,32
109,222
109,184
109,81
109,154
109,243
109,130
109,115
109,170
109,129
109,233
109,105
109,101
109,47
109,23
109,103
109,230
109,7
109,151
109,27
109,43
109,266
109,68
109,202
109,214
109,275
109,188
180,102
180,190
180,269
180,185
180,214
180,170
180,106
180,230
180,27
180,57
180,43
180,35
180,155
180,169
180,99
180,113
180,168
180,16
180,79
180,32
180,96
180,219
180,56
180,130
180,188
180,76
180,126
180,105
180,139
180,296
180,103
180,128
180,47
180,154
180,213
180,256
180,109
180,133
180,266
180,17
180,184
180,7
180,74
180,194
180,115
180,243
180,151
180,68
180,222
180,136
180,85
180,23
180,140
180,81
180,122
180,26
180,282
180,227
180,182
94,182
94,76
94,26
94,86
94,188
94,140
94,288
94,277
94,33
94,23
94,204
94,202
94,251
94,130
94,66
94,192
94,176
94,287
94,249
94,106
94,28
94,160
94,148
94,74
94,2
94,246
94,141
94,27
94,115
94,11
94,145
94,16
94,88
94,169
94,147
94,29
94,292
94,139
94,186
94,93
94,284
94,203
94,109
94,87
94,206
94,41
94,168
94,40
94,262
94,173
94,116
94,283
94,238
94,124
94,103
94,35
94,184
94,128
94,85
94,209
94,279
94,143
94,175
94,57
94,136
94,266
94,99
94,214
94,102
94,298
94,92
94,32
94,201
94,122
94,104
94,44
94,164
94,241
94,240
94,177
94,281
94,112
94,95
94,172
94,119
94,222
94,225
94,151
94,221
94,94
94,105
94,166
94,185
94,170
94,213
94,228
94,96
94,56
94,90
94,244
94,6
94,61
94,4
94,227
94,17
94,220
94,187
94,138
94,199
94,81
94,77
94,219
94,36
94,68
94,282
94,232
94,218
94,268
94,216
94,243
94,194
94,275
94,144
94,18
94,1
94,235
94,3
94,54
94,269
94,154
94,75
94,265
94,230
94,155
94,174
94,12
94,98
94,296
94,193
94,210
94,14
94,133
94,153
94,237
94,91
94,113
94,62
94,295
94,233
94,7
94,125
94,47
94,79
94,163
94,43
94,67
94,89
94,223
94,297
94,190
94,156
117,109
117,269
117,43
117,81
117,238
117,105
117,194
117,32
117,233
117,76
117,106
117,155
117,213
117,154
117,222
117,96
117,188
117,7
117,151
117,130
117,35
117,23
117,266
117,190
117,103
117,164
117,68
117,214
128,214
128,256
128,23
128,106
128,151
128,96
128,266
128,68
128,32
128,105
128,222
128,14
128,188
128,133
128,130
128,269
128,115
128,262
128,26
128,202
128,109
128,27
128,85
128,218
128,164
128,213
128,155
128,103
128,240
128,81
128,76
128,190
128,296
128,154
128,35
128,194
128,47
128,7
34,190
34,266
34,194
34,130
34,188
34,154
34,218
34,76
34,41
34,139
34,43
34,269
34,23
34,7
34,103
34,68
34,222
34,85
34,133
34,115
34,243
34,27
34,54
34,182
34,47
34,151
34,32
34,106
34,170
34,145
34,214
34,168
34,104
34,213
34,96
34,296
118,256
118,133
118,109
118,7
118,224
118,93
118,214
118,193
118,170
118,105
118,243
118,27
118,68
118,96
118,186
118,194
118,106
118,182
118,103
118,222
118,176
118,81
118,219
118,190
118,216
118,76
118,47
118,296
118,213
118,168
118,43
118,4
118,164
118,130
118,184
118,85
118,266
118,155
118,35
118,26
118,113
118,32
118,248
118,218
118,122
118,269
118,115
118,154
118,151
118,116
130,160
130,122
130,81
130,256
130,184
130,76
130,96
130,213
130,61
130,93
130,106
130,188
130,23
130,225
130,169
130,229
130,243
130,182
130,27
130,249
130,35
130,68
130,113
130,32
130,296
130,164
130,2
130,74
130,99
130,14
130,190
130,214
130,210
130,185
130,87
130,211
130,130
130,223
130,154
130,222
130,109
130,104
130,115
130,206
130,56
130,66
130,269
130,85
130,16
130,103
130,266
130,252
130,230
130,277
130,176
130,133
130,40
130,186
130,79
130,227
130,105
130,7
130,218
130,168
130,45
130,47
130,4
130,43
130,194
130,151
9,262
9,151
9,104
9,109
9,76
9,10
9,243
9,287
9,139
9,81
9,184
9,122
9,283
9,176
9,68
9,188
9,170
9,214
9,222
9,296
9,47
9,168
9,103
9,219
9,182
9,119
9,190
9,96
9,213
9,85
9,154
9,227
9,230
9,4
9,202
9,32
9,7
9,266
9,35
9,27
9,185
9,218
9,194
9,269
9,105
9,238
9,106
9,43
9,164
9,2
9,256
9,130
9,23
50,222
50,154
50,100
50,139
50,27
50,241
50,216
50,296
50,74
50,185
50,130
50,188
50,213
50,12
50,297
50,3
50,96
50,218
50,115
50,41
50,99
50,168
50,32
50,85
50,23
50,47
50,243
50,278
50,119
50,170
50,173
50,128
50,113
50,169
50,133
50,105
50,46
50,176
50,16
50,256
50,269
50,122
50,38
50,76
50,190
50,79
50,182
50,164
50,17
50,191
50,7
50,2
50,237
50,230
50,151
50,104
50,233
50,68
50,81
50,61
50,266
50,208
50,219
50,184
50,106
50,35
50,227
50,103
50,194
50,43
50,109
175,260
175,168
175,56
175,47
175,176
175,68
175,115
175,1
175,7
175,130
175,87
175,35
175,106
175,128
175,287
175,186
175,81
175,96
175,164
175,109
175,252
175,227
175,222
175,122
175,76
175,213
175,105
175,266
175,269
175,66
175,214
175,131
175,104
175,268
175,277
175,45
175,243
175,27
175,14
175,170
175,211
175,2
175,174
175,282
175,218
175,202
175,23
175,85
175,256
175,139
175,41
175,93
175,103
175,155
175,120
175,119
175,230
175,154
175,190
175,16
175,241
175,32
175,219
175,143
175,169
175,188
175,296
175,113
175,184
175,182
175,57
175,61
175,43
175,194
175,151
175,133
175,4
13,296
13,103
13,105
13,155
13,81
13,269
13,17
13,176
13,222
13,47
13,85
13,76
13,7
13,35
13,170
13,266
13,214
13,190
13,154
13,204
13,23
13,188
13,122
13,161
13,168
13,186
13,164
13,32
13,169
13,151
13,130
13,68
13,256
13,106
13,14
37,115
37,256
37,43
37,154
37,169
37,218
37,103
37,105
37,23
37,268
37,266
37,68
37,85
37,190
37,176
37,47
37,213
37,32
37,222
37,96
37,219
37,296
37,81
37,130
37,214
37,76
37,7
37,151
37,74
37,109
16,249
16,156
16,296
16,129
16,225
16,119
16,133
16,24
16,164
16,216
16,111
16,115
16,162
16,227
16,230
16,99
16,169
16,213
16,185
16,288
16,256
16,79
16,176
16,202
16,96
16,74
16,297
16,161
16,139
16,109
16,16
16,8
16,87
16,107
16,204
16,282
16,266
16,278
16,122
16,243
16,186
16,32
16,233
16,7
16,151
16,237
16,269
16,154
16,150
16,69
16,168
16,128
16,113
16,240
16,166
16,148
16,18
16,41
16,27
16,248
16,241
16,77
16,214
16,220
16,143
16,95
16,106
16,270
16,104
16,14
16,10
16,56
16,68
16,184
16,35
16,191
16,3
16,105
16,6
16,170
16,58
16,40
16,289
16,222
16,103
16,1
16,287
16,142
16,80
16,66
16,76
16,188
16,292
16,81
16,23
16,114
16,17
16,26
16,224
16,33
16,173
16,275
16,268
16,43
16,279
16,219
16,48
16,93
16,198
16,211
16,155
16,130
16,44
16,194
16,239
16,47
16,88
16,218
16,182
16,57
16,85
16,127
16,28
16,261
16,140
16,2
16,280
16,200
16,206
16,174
16,276
59,190
59,106
59,176
59,182
59,202
59,32
59,105
59,23
59,184
59,269
59,266
59,7
59,130
59,109
59,43
59,151
59,76
59,68
59,227
59,16
59,85
59,14
59,115
59,133
59,81
59,47
59,188
59,103
59,96
59,27
59,222
59,214
59,213
184,228
184,222
184,85
184,35
184,104
184,41
184,186
184,214
184,133
184,184
184,120
184,105
184,109
184,282
184,122
184,296
184,185
184,202
184,8
184,277
184,22
184,190
184,151
184,27
184,115
184,287
184,182
184,103
184,152
184,119
184,31
184,76
184,278
184,213
184,7
184,191
184,173
184,140
184,174
184,256
184,233
184,176
184,218
184,194
184,168
184,291
184,47
184,216
184,266
184,95
184,68
184,96
184,74
184,17
184,1
184,16
184,170
184,139
184,113
184,207
184,219
184,106
184,227
184,2
184,93
184,155
184,79
184,33
184,81
184,26
184,164
184,90
184,230
184,154
184,243
184,43
184,128
184,288
184,66
184,130
184,56
184,169
184,269
184,262
184,23
40,182
40,155
40,50
40,160
40,81
40,76
40,222
40,23
40,188
40,43
40,17
40,32
40,256
40,68
40,154
40,47
40,185
40,105
40,277
40,103
40,96
40,109
40,85
40,296
40,151
40,266
40,7
40,216
40,130
40,194
40,168
40,60
40,190
40,214
40,269
40,115
40,106
40,213
40,16
191,103
191,269
191,76
191,218
191,29
191,79
191,8
191,81
191,43
191,233
191,74
191,232
191,147
191,27
191,109
191,170
191,225
191,48
191,292
191,182
191,32
191,105
191,155
191,197
191,174
191,96
191,151
191,139
191,33
191,185
191,154
191,35
191,122
191,249
191,230
191,106
191,296
191,202
191,87
191,243
191,184
191,214
191,68
191,20
191,191
191,204
191,7
191,216
191,130
191,115
191,164
191,23
191,47
191,213
